$ prettier --check --ignore-unknown .
Checking formatting...
[[33mwarn[39m] .codex/mcp.json
[[33mwarn[39m] .hermes.md
[[33mwarn[39m] .markdownlint-cli2.jsonc
[[33mwarn[39m] .markdownlint.jsonc
[[33mwarn[39m] .omo/run-continuation/ses_fcae1501dffe3RLRLAOPY4kh5v.json
[[33mwarn[39m] .omo/run-continuation/ses_fcafcc442ffeWE4EzrKCaymuTg.json
[[33mwarn[39m] .omo/run-continuation/ses_fcb6058cbffeJKfAfB3SUocRAS.json
[[33mwarn[39m] .omo/run-continuation/ses_fcb635a04ffeAFougBusFHySsM.json
[[33mwarn[39m] AGENTS.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/a11y.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/agent-safety.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/agent-skills.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/agents.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/ai-prompt-engineering-safety-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/angular.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/ansible.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/apex.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/arch-linux.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/aspnet-rest-apis.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/astro.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/azure-devops-pipelines.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/azure-functions-typescript.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/azure-logic-apps-power-automate.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/azure-verified-modules-bicep.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/azure-verified-modules-terraform.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/bicep-code-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/blazor.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/caveman-mode.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/centos-linux.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/clojure.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/cmake-vcpkg.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/code-review-generic.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/code-review.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/codexer.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/coldfusion-cfc.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/coldfusion-cfm.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/containerization-docker-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/context-engineering.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/context7.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/convert-cassandra-to-spring-data-cosmos.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/convert-jpa-to-spring-data-cosmos.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/copilot-sdk-csharp.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/copilot-sdk-go.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/copilot-sdk-nodejs.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/copilot-sdk-python.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/copilot-thought-logging.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/cpp-language-service-tools.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/csharp-ja.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/csharp-ko.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/csharp-mcp-server.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/csharp.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dart-n-flutter.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/database-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-advanced-features.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-agentic-workflows.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-api-reference.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-authentication-security.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-best-practices.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-error-handling.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-file-operations.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-modules.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-pandas-integration.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-performance-optimization.instructions.md
[[33mwarn[39m] artifacts/backup_instructions_20260815/dataverse-python-real-world-usecases.instructions.md
