                                        Installed Skills                                         
┌─────────────────────────────────────────────┬──────────────────────┬────────┬───────┬─────────┐
│ Name                                        │ Category             │ Source │ Trust │ Status  │
├─────────────────────────────────────────────┼──────────────────────┼────────┼───────┼─────────┤
│ Chainlink                                   │                      │ local  │ local │ enabled │
│ hermes-breakdown                            │                      │ local  │ local │ enabled │
│ hermes-hooks                                │                      │ local  │ local │ enabled │
│ hermes-mcp                                  │                      │ local  │ local │ enabled │
│ hermes-skills                               │                      │ local  │ local │ enabled │
│ hermes-system-maintenance                   │                      │ local  │ local │ enabled │
│ huggingface-accelerate                      │                      │ local  │ local │ enabled │
│ ideation                                    │                      │ local  │ local │ enabled │
│ inference-sh-cli                            │                      │ local  │ local │ enabled │
│ lambda-labs-gpu-cloud                       │                      │ local  │ local │ enabled │
│ modal-serverless-gpu                        │                      │ local  │ local │ enabled │
│ profile-maintenance                         │                      │ local  │ local │ enabled │
│ qdrant-vector-search                        │                      │ local  │ local │ enabled │
│ qwen-code                                   │                      │ local  │ local │ enabled │
│ skill-creator                               │                      │ local  │ local │ enabled │
│ skill-judge                                 │                      │ local  │ local │ enabled │
│ stable-diffusion-image-generation           │                      │ local  │ local │ enabled │
│ template                                    │                      │ local  │ local │ enabled │
│ using-git-worktrees                         │                      │ local  │ local │ enabled │
│ validate-memories                           │                      │ local  │ local │ enabled │
│ writing-skills                              │                      │ local  │ local │ enabled │
│ architecture-blueprint-generator            │ architecture         │ local  │ local │ enabled │
│ folder-structure-blueprint-generator        │ architecture         │ local  │ local │ enabled │
│ technology-stack-blueprint-generator        │ architecture         │ local  │ local │ enabled │
│ agent-browser                               │ autonomous-ai-agents │ local  │ local │ enabled │
│ agent-governance                            │ autonomous-ai-agents │ local  │ local │ enabled │
│ agentic-eval                                │ autonomous-ai-agents │ local  │ local │ enabled │
│ coding-agents                               │ autonomous-ai-agents │ local  │ local │ enabled │
│ customize-opencode                          │ autonomous-ai-agents │ local  │ local │ enabled │
│ enhance-markdown                            │ autonomous-ai-agents │ local  │ local │ enabled │
│ hermes-skill-library-maintenance            │ autonomous-ai-agents │ local  │ local │ enabled │
│ template-skill                              │ autonomous-ai-agents │ local  │ local │ enabled │
│ using-superpowers                           │ autonomous-ai-agents │ local  │ local │ enabled │
│ algorithmic-art                             │ creative             │ local  │ local │ enabled │
│ brand-guidelines                            │ creative             │ local  │ local │ enabled │
│ canvas-design                               │ creative             │ local  │ local │ enabled │
│ content-research-writer                     │ creative             │ local  │ local │ enabled │
│ excalidraw-diagram-generator                │ creative             │ local  │ local │ enabled │
│ frontend-design                             │ creative             │ local  │ local │ enabled │
│ image-manipulation-image-magick             │ creative             │ local  │ local │ enabled │
│ legacy-circuit-mockups                      │ creative             │ local  │ local │ enabled │
│ marp-slide                                  │ creative             │ local  │ local │ enabled │
│ mermaid-diagrams                            │ creative             │ local  │ local │ enabled │
│ nano-banana-pro-openrouter                  │ creative             │ local  │ local │ enabled │
│ penpot-uiux-design                          │ creative             │ local  │ local │ enabled │
│ plantuml-ascii                              │ creative             │ local  │ local │ enabled │
│ theme-factory                               │ creative             │ local  │ local │ enabled │
│ web-artifacts-builder                       │ creative             │ local  │ local │ enabled │
│ writing-clearly-and-concisely               │ creative             │ local  │ local │ enabled │
│ ai-prompt-engineering-safety-review         │ development          │ local  │ local │ enabled │
│ chrome-devtools                             │ development          │ local  │ local │ enabled │
│ context-map                                 │ development          │ local  │ local │ enabled │
│ convert-plaintext-to-md                     │ development          │ local  │ local │ enabled │
│ copilot-cli-quickstart                      │ development          │ local  │ local │ enabled │
│ copilot-sdk                                 │ development          │ local  │ local │ enabled │
│ copilot-usage-metrics                       │ development          │ local  │ local │ enabled │
│ create-agentsmd                             │ development          │ local  │ local │ enabled │
│ create-implementation-plan                  │ development          │ local  │ local │ enabled │
│ create-readme                               │ development          │ local  │ local │ enabled │
│ create-web-form                             │ development          │ local  │ local │ enabled │
│ generate-custom-instructions-from-codebase  │ development          │ local  │ local │ enabled │
│ lsp-setup                                   │ development          │ local  │ local │ enabled │
│ make-skill-template                         │ development          │ local  │ local │ enabled │
│ microsoft-code-reference                    │ development          │ local  │ local │ enabled │
│ microsoft-docs                              │ development          │ local  │ local │ enabled │
│ microsoft-skill-creator                     │ development          │ local  │ local │ enabled │
│ prompt-builder                              │ development          │ local  │ local │ enabled │
│ prompt-engineering                          │ development          │ local  │ local │ enabled │
│ skills                                      │ development          │ local  │ local │ enabled │
│ suggest-awesome-github-copilot-agents       │ development          │ local  │ local │ enabled │
│ suggest-awesome-github-copilot-instructions │ development          │ local  │ local │ enabled │
│ update-implementation-plan                  │ development          │ local  │ local │ enabled │
│ vscode-cli                                  │ development          │ local  │ local │ enabled │
│ vscode-ext-commands                         │ development          │ local  │ local │ enabled │
│ vscode-ext-localization                     │ development          │ local  │ local │ enabled │
│ vscode-extension-playbook                   │ development          │ local  │ local │ enabled │
│ vscode-workspace-configurator               │ development          │ local  │ local │ enabled │
│ workiq-copilot                              │ development          │ local  │ local │ enabled │
│ appinsights-instrumentation                 │ devops               │ local  │ local │ enabled │
│ asdf                                        │ devops               │ local  │ local │ enabled │
│ aspire                                      │ devops               │ local  │ local │ enabled │
│ azure-deployment-preflight                  │ devops               │ local  │ local │ enabled │
│ azure-devops-cli                            │ devops               │ local  │ local │ enabled │
│ azure-resource-visualizer                   │ devops               │ local  │ local │ enabled │
│ azure-role-selector                         │ devops               │ local  │ local │ enabled │
│ azure-static-web-apps                       │ devops               │ local  │ local │ enabled │
│ customization-audit                         │ devops               │ local  │ local │ enabled │
│ datadog                                     │ devops               │ local  │ local │ enabled │
│ dependabot                                  │ devops               │ local  │ local │ enabled │
│ entra-agent-user                            │ devops               │ local  │ local │ enabled │
│ fabric-lakehouse                            │ devops               │ local  │ local │ enabled │
│ git-history-preserving-migration            │ devops               │ local  │ local │ enabled │
│ github-actions-efficiency                   │ devops               │ local  │ local │ enabled │
│ glab                                        │ devops               │ local  │ local │ enabled │
│ hermes-config-troubleshooting               │ devops               │ local  │ local │ enabled │
│ hermes-profiles                             │ devops               │ local  │ local │ enabled │
│ hermes-setup                                │ devops               │ local  │ local │ enabled │
│ jira                                        │ devops               │ local  │ local │ enabled │
│ log-analysis-and-triage                     │ devops               │ local  │ local │ enabled │
│ multi-stage-dockerfile                      │ devops               │ local  │ local │ enabled │
│ powerbi-modeling                            │ devops               │ local  │ local │ enabled │
│ projects-multi-repo-init-normalize          │ devops               │ local  │ local │ enabled │
│ provider-reliability-diagnostics            │ devops               │ local  │ local │ enabled │
│ rbac-audit-logging                          │ devops               │ local  │ local │ enabled │
│ secret-scanning                             │ devops               │ local  │ local │ enabled │
│ service-integrations                        │ devops               │ local  │ local │ enabled │
│ session-audit-report                        │ devops               │ local  │ local │ enabled │
│ snowflake-semanticview                      │ devops               │ local  │ local │ enabled │
│ terraform-azurerm-set-diff-analyzer         │ devops               │ local  │ local │ enabled │
│ webhook-subscriptions                       │ devops               │ local  │ local │ enabled │
│ windows-maintenance-operations              │ devops               │ local  │ local │ enabled │
│ work-on-ticket                              │ devops               │ local  │ local │ enabled │
│ workspace-audit                             │ devops               │ local  │ local │ enabled │
│ finishing-a-development-branch              │ github               │ local  │ local │ enabled │
│ gh-cli                                      │ github               │ local  │ local │ enabled │
